treatment_id,run_id,sample_id,tray_id,treatment_date,sample_area_m2,sample_dry_mass_g,sample_thickness_mm,drying_method,pressing_level,conditioning_rh_pct,conditioning_temp_c,final_moisture_pct,plasticizer_type,plasticizer_pct,tensile_strength_mpa,elongation_pct,youngs_modulus_mpa,surface_class,notes
TRT_0001,BC_RUN_001,S1,T3,2024-01-23,2.513,162.44,5.74,press_dry,none,54.8,22.6,15.4,none,9.2,57.46,10.72,2815.1,contaminated,
TRT_0002,BC_RUN_001,S2,T4,2024-01-23,2.238,144.66,5.98,press_dry,heavy,60.8,24.4,9.3,none,9.0,70.62,5.17,2471.0,uniform,
TRT_0003,BC_RUN_002,S1,T9,2024-02-05,1.805,195.12,4.16,press_dry,heavy,41.4,23.5,6.8,glycerol,0.7,133.59,23.35,1720.6,uniform,
TRT_0004,BC_RUN_002,S2,T2,2024-02-05,1.76,190.26,4.4,oven_low,heavy,46.6,22.2,16.3,glycerol,0.0,139.28,17.58,2851.8,fiber_texture,
TRT_0005,BC_RUN_002,S3,T4,2024-02-05,1.74,188.09,4.94,oven_low,light,54.3,21.2,16.6,glycerol,8.4,60.37,7.66,1352.4,fiber_texture,
TRT_0006,BC_RUN_003,S1,T2,2024-02-19,0.763,65.47,6.06,air_dry,none,60.5,24.4,7.4,glycerol,4.0,84.65,13.2,2458.6,uniform,
TRT_0007,BC_RUN_003,S2,T3,2024-02-19,0.809,69.42,6.65,press_dry,none,42.5,20.2,14.4,glycerol,10.0,138.88,24.39,2713.1,contaminated,
TRT_0008,BC_RUN_003,S3,T3,2024-02-19,0.783,67.19,6.76,press_dry,none,59.6,22.8,6.1,none,7.6,82.52,22.85,2662.7,contaminated,
TRT_0009,BC_RUN_004,S1,T7,2024-03-08,2.47,178.88,5.31,oven_low,none,48.5,24.8,17.1,glycerol,3.2,75.76,7.45,1770.8,contaminated,
TRT_0010,BC_RUN_004,S2,T6,2024-03-08,2.431,176.05,5.17,air_dry,heavy,41.2,21.5,13.6,glycerol,0.7,139.02,16.87,1517.3,fiber_texture,
TRT_0011,BC_RUN_005,S1,T1,2024-03-31,1.453,62.73,10.26,oven_low,none,63.4,21.2,14.8,glycerol,1.0,95.59,19.79,1818.3,contaminated,
TRT_0012,BC_RUN_005,S2,T1,2024-03-31,1.416,61.13,9.93,air_dry,none,57.1,20.0,12.9,none,9.2,92.01,6.7,2301.0,fiber_texture,
TRT_0013,BC_RUN_005,S3,T4,2024-03-31,1.533,66.18,11.57,air_dry,light,57.9,24.0,14.4,glycerol,9.7,129.17,11.83,1736.3,non_uniform,
TRT_0014,BC_RUN_006,S1,T4,2024-04-11,1.807,198.93,10.09,press_dry,light,60.9,24.1,13.6,glycerol,4.0,51.34,8.05,2768.5,non_uniform,
